city,eiu_region,year,value
Al Khobar,Middle East & Africa,2021,53
Aguascalientes,Latin America & the Caribbean,2021,53
Pretoria,Middle East & Africa,2021,52
Bogota,Latin America & the Caribbean,2021,50
St Petersburg,Eastern Europe,2021,50
Panama city,Latin America & the Caribbean,2021,49
Istanbul,Eastern Europe,2021,49
Penang,Asia & Australasia,2021,49
Mumbai,Asia & Australasia,2021,48
Kathmandu,Asia & Australasia,2021,47
Rio de Janeiro,Latin America & the Caribbean,2021,47
Sao Paulo,Latin America & the Caribbean,2021,47
Surabaya,Asia & Australasia,2021,47
Bucharest,Eastern Europe,2021,45
Colombo,Asia & Australasia,2021,44
Lagos,Middle East & Africa,2021,44
Monterrey,Latin America & the Caribbean,2021,44
New Delhi,Asia & Australasia,2021,43
Asuncion,Latin America & the Caribbean,2021,43
Bangalore,Asia & Australasia,2021,41
Manaus,Latin America & the Caribbean,2021,41
Chennai,Asia & Australasia,2021,40
Caracas,Latin America & the Caribbean,2021,40
Buenos Aires,Latin America & the Caribbean,2021,39
Lusaka,Middle East & Africa,2021,39
Algiers,Middle East & Africa,2021,38
Ahmedabad,Asia & Australasia,2021,37
Karachi,Asia & Australasia,2021,36
Almaty,Eastern Europe,2021,35
Tunis,Middle East & Africa,2021,33
Tashkent,Eastern Europe,2021,30
Tripoli,Middle East & Africa,2021,23
Damascus,Middle East & Africa,2021,12
Osaka,Asia & Australasia,2020,101
Singapore,Asia & Australasia,2020,102
Hong Kong,Asia & Australasia,2020,103
New York,North America,2020,100
Zurich,Western Europe,2020,103
Paris,Western Europe,2020,103
Tel Aviv,Middle East & Africa,2020,101
Tokyo,Asia & Australasia,2020,95
Los Angeles,North America,2020,96
Geneva,Western Europe,2020,100
Copenhagen,Western Europe,2020,96
Oslo,Western Europe,2020,90
Seoul,Asia & Australasia,2020,90
Minneapolis,North America,2020,82
San Francisco,North America,2020,83
Vienna,Western Europe,2020,88
Amman,Middle East & Africa,2020,80
Sydney,Asia & Australasia,2020,86
Helsinki,Western Europe,2020,86
Frankfurt,Western Europe,2020,86
Houston,North America,2020,80
Dublin,Western Europe,2020,85
Shanghai,Asia & Australasia,2020,82
Melbourne,Asia & Australasia,2020,85
London,Western Europe,2020,84
Bangkok,Asia & Australasia,2020,74
Shenzhen,Asia & Australasia,2020,81
Milan,Western Europe,2020,83
Reykjavik,Western Europe,2020,71
"Washington, DC",North America,2020,76
Munich,Western Europe,2020,81
Nouméa,Asia & Australasia,2020,77
Boston,North America,2020,75
Seattle,North America,2020,76
Chicago,North America,2020,74
Vancouver,North America,2020,74
Pittsburgh,North America,2020,75
Barcelona,Western Europe,2020,78
Hamburg,Western Europe,2020,80
Wellington,Asia & Australasia,2020,77
Auckland,Asia & Australasia,2020,76
Madrid,Western Europe,2020,78
Abu Dhabi,Middle East & Africa,2020,72
Amsterdam,Western Europe,2020,77
Brisbane,Asia & Australasia,2020,76
Brussels,Western Europe,2020,77
Rome,Western Europe,2020,77
Düsseldorf,Western Europe,2020,77
Beijing,Asia & Australasia,2020,75
Dalian,Asia & Australasia,2020,74
Honolulu,North America,2020,70
Manchester,Western Europe,2020,74
Adelaide,Asia & Australasia,2020,74
Berlin,Western Europe,2020,75
Hanoi,Asia & Australasia,2020,69
Mexico city,Latin America & the Caribbean,2020,64
Lyon,Western Europe,2020,73
Lexington,North America,2020,68
Miami,North America,2020,67
Dubai,Middle East & Africa,2020,66
Stockholm,Western Europe,2020,72
Taipei,Asia & Australasia,2020,72
Atlanta,North America,2020,66
Lima,Latin America & the Caribbean,2020,63
Montreal,North America,2020,67
Cleveland,North America,2020,66
Dhaka,Asia & Australasia,2020,66
Nairobi,Middle East & Africa,2020,63
Tianjin,Asia & Australasia,2020,69
Luxembourg,Western Europe,2020,69
Phnom Penh,Asia & Australasia,2020,65
Suzhou,Asia & Australasia,2020,66
Detroit,North America,2020,64
Ho Chi Minh city,Asia & Australasia,2020,64
Santiago,Latin America & the Caribbean,2020,60
Guangzhou,Asia & Australasia,2020,67
Perth,Asia & Australasia,2020,67
Guatemala city,Latin America & the Caribbean,2020,64
Qingdao,Asia & Australasia,2020,65
San José,Latin America & the Caribbean,2020,60
Quito,Latin America & the Caribbean,2020,60
Bahrain,Middle East & Africa,2020,60
Montevideo,Latin America & the Caribbean,2020,56
Jakarta,Asia & Australasia,2020,56
Toronto,North America,2020,59
Kyiv,Eastern Europe,2020,53
Moscow,Eastern Europe,2020,52
Lisbon,Western Europe,2020,61
Athens,Western Europe,2020,61
Manila,Asia & Australasia,2020,60
Kuala Lumpur,Asia & Australasia,2020,57
Prague,Eastern Europe,2020,59
Doha,Middle East & Africa,2020,56
Kuwait city,Middle East & Africa,2020,53
Bandar Seri Begawan,Asia & Australasia,2020,55
Istanbul,Eastern Europe,2020,47
Rio de Janeiro,Latin America & the Caribbean,2020,43
São Paulo,Latin America & the Caribbean,2020,43
Jeddah,Middle East & Africa,2020,56
Warsaw,Eastern Europe,2020,56
Bogotá,Latin America & the Caribbean,2020,50
Al Khobar,Middle East & Africa,2020,53
Abidjan,Middle East & Africa,2020,56
Muscat,Middle East & Africa,2020,54
Belgrade,Eastern Europe,2020,56
Tehran,Middle East & Africa,2020,62
Cairo,Middle East & Africa,2020,54
St Petersburg,Eastern Europe,2020,47
Riyadh,Middle East & Africa,2020,54
Casablanca,Middle East & Africa,2020,52
Sofia,Eastern Europe,2020,53
Johannesburg,Middle East & Africa,2020,46
Budapest,Eastern Europe,2020,50
Dakar,Middle East & Africa,2020,53
Panama city,Latin America & the Caribbean,2020,49
Pretoria,Middle East & Africa,2020,44
Kathmandu,Asia & Australasia,2020,46
Mumbai,Asia & Australasia,2020,47
Colombo,Asia & Australasia,2020,46
Asunción,Latin America & the Caribbean,2020,41
Bucharest,Eastern Europe,2020,45
Lagos,Middle East & Africa,2020,42
Algiers,Middle East & Africa,2020,39
New Delhi,Asia & Australasia,2020,42
Bangalore,Asia & Australasia,2020,40
Chennai,Asia & Australasia,2020,40
Lusaka,Middle East & Africa,2020,30
Caracas,Latin America & the Caribbean,2020,30
Karachi,Asia & Australasia,2020,35
Buenos Aires,Latin America & the Caribbean,2020,35
Almaty,Eastern Europe,2020,33
Tashkent,Eastern Europe,2020,29
Damascus,Middle East & Africa,2020,22
Osaka,Asia & Australasia,2019,102
Singapore,Asia & Australasia,2019,102
Hong Kong,Asia & Australasia,2019,102
New York,North America,2019,100
Zurich,Western Europe,2019,99
Paris,Western Europe,2019,99
Tel Aviv,Middle East & Africa,2019,97
Tokyo,Asia & Australasia,2019,96
Los Angeles,North America,2019,96
Geneva,Western Europe,2019,95
Copenhagen,Western Europe,2019,92
Oslo,Western Europe,2019,90
Seoul,Asia & Australasia,2019,90
Minneapolis,North America,2019,84
San Francisco,North America,2019,83
Vienna,Western Europe,2019,83
Amman,Middle East & Africa,2019,82
Sydney,Asia & Australasia,2019,82
Helsinki,Western Europe,2019,82
Frankfurt,Western Europe,2019,82
Houston,North America,2019,81
Dublin,Western Europe,2019,81
Shanghai,Asia & Australasia,2019,80
Melbourne,Asia & Australasia,2019,80
London,Western Europe,2019,80
Bangkok,Asia & Australasia,2019,79
Shenzhen,Asia & Australasia,2019,79
Milan,Western Europe,2019,79
Reykjavik,Western Europe,2019,78
"Washington, DC",North America,2019,77
Munich,Western Europe,2019,77
Nouméa,Asia & Australasia,2019,77
Boston,North America,2019,76
Seattle,North America,2019,76
Chicago,North America,2019,76
Vancouver,North America,2019,75
Pittsburgh,North America,2019,75
Barcelona,Western Europe,2019,75
Hamburg,Western Europe,2019,75
Wellington,Asia & Australasia,2019,74
Auckland,Asia & Australasia,2019,74
Madrid,Western Europe,2019,74
Abu Dhabi,Middle East & Africa,2019,73
Amsterdam,Western Europe,2019,73
Brisbane,Asia & Australasia,2019,73
Brussels,Western Europe,2019,73
Rome,Western Europe,2019,73
Düsseldorf,Western Europe,2019,73
Beijing,Asia & Australasia,2019,72
Dalian,Asia & Australasia,2019,72
Honolulu,North America,2019,71
Manchester,Western Europe,2019,71
Adelaide,Asia & Australasia,2019,71
Berlin,Western Europe,2019,71
Hanoi,Asia & Australasia,2019,70
Mexico city,Latin America & the Caribbean,2019,70
Lyon,Western Europe,2019,69
Lexington,North America,2019,68
Miami,North America,2019,68
Dubai,Middle East & Africa,2019,68
Stockholm,Western Europe,2019,68
Taipei,Asia & Australasia,2019,68
Atlanta,North America,2019,66
Lima,Latin America & the Caribbean,2019,66
Montreal,North America,2019,66
Cleveland,North America,2019,66
Dhaka,Asia & Australasia,2019,66
Nairobi,Middle East & Africa,2019,66
Tianjin,Asia & Australasia,2019,66
Luxembourg,Western Europe,2019,66
Phnom Penh,Asia & Australasia,2019,65
Suzhou,Asia & Australasia,2019,65
Detroit,North America,2019,65
Ho Chi Minh city,Asia & Australasia,2019,64
Santiago,Latin America & the Caribbean,2019,64
Guangzhou,Asia & Australasia,2019,64
Perth,Asia & Australasia,2019,64
Guatemala city,Latin America & the Caribbean,2019,63
Qingdao,Asia & Australasia,2019,63
San José,Latin America & the Caribbean,2019,62
Quito,Latin America & the Caribbean,2019,61
Bahrain,Middle East & Africa,2019,60
Montevideo,Latin America & the Caribbean,2019,60
Jakarta,Asia & Australasia,2019,59
Toronto,North America,2019,59
Kyiv,Eastern Europe,2019,58
Moscow,Eastern Europe,2019,58
Lisbon,Western Europe,2019,58
Athens,Western Europe,2019,58
Manila,Asia & Australasia,2019,57
Kuala Lumpur,Asia & Australasia,2019,57
Prague,Eastern Europe,2019,57
Doha,Middle East & Africa,2019,55
Kuwait city,Middle East & Africa,2019,55
Bandar Seri Begawan,Asia & Australasia,2019,55
Istanbul,Eastern Europe,2019,54
Rio de Janeiro,Latin America & the Caribbean,2019,54
São Paulo,Latin America & the Caribbean,2019,54
Jeddah,Middle East & Africa,2019,54
Warsaw,Eastern Europe,2019,54
Bogotá,Latin America & the Caribbean,2019,54
Al Khobar,Middle East & Africa,2019,53
Abidjan,Middle East & Africa,2019,53
Muscat,Middle East & Africa,2019,53
Belgrade,Eastern Europe,2019,53
Tehran,Middle East & Africa,2019,52
Cairo,Middle East & Africa,2019,52
St Petersburg,Eastern Europe,2019,52
Riyadh,Middle East & Africa,2019,52
Casablanca,Middle East & Africa,2019,52
Sofia,Eastern Europe,2019,52
Johannesburg,Middle East & Africa,2019,51
Budapest,Eastern Europe,2019,51
Dakar,Middle East & Africa,2019,51
Panama city,Latin America & the Caribbean,2019,50
Pretoria,Middle East & Africa,2019,48
Kathmandu,Asia & Australasia,2019,47
Mumbai,Asia & Australasia,2019,46
Colombo,Asia & Australasia,2019,46
Asunción,Latin America & the Caribbean,2019,45
Bucharest,Eastern Europe,2019,43
Lagos,Middle East & Africa,2019,42
Algiers,Middle East & Africa,2019,42
New Delhi,Asia & Australasia,2019,42
Bangalore,Asia & Australasia,2019,40
Chennai,Asia & Australasia,2019,39
Lusaka,Middle East & Africa,2019,38
Caracas,Latin America & the Caribbean,2019,36
Karachi,Asia & Australasia,2019,35
Buenos Aires,Latin America & the Caribbean,2019,35
Almaty,Eastern Europe,2019,34
Tashkent,Eastern Europe,2019,30
Damascus,Middle East & Africa,2019,25
Singapore,Asia & Australasia,2018,107
New York,North America,2018,100
Tel Aviv,Middle East & Africa,2018,99
Hong Kong,Asia & Australasia,2018,107
Los Angeles,North America,2018,99
Zurich,Western Europe,2018,106
Geneva,Western Europe,2018,101
San Francisco,North America,2018,85
Paris,Western Europe,2018,107
Copenhagen,Western Europe,2018,100
Sydney,Asia & Australasia,2018,89
Houston,North America,2018,82
Oslo,Western Europe,2018,98
Minneapolis,North America,2018,87
Melbourne,Asia & Australasia,2018,86
Seattle,North America,2018,79
Seoul,Asia & Australasia,2018,100
Shanghai,Asia & Australasia,2018,85
Amman,Middle East & Africa,2018,85
Shenzhen,Asia & Australasia,2018,85
"Washington, DC",North America,2018,81
Boston,North America,2018,75
Vienna,Western Europe,2018,91
Vancouver,North America,2018,77
Pittsburgh,North America,2018,77
Chicago,North America,2018,79
Helsinki,Western Europe,2018,89
London,Western Europe,2018,86
Dublin,Western Europe,2018,88
Frankfurt,Western Europe,2018,89
Milan,Western Europe,2018,86
Brisbane,Asia & Australasia,2018,78
Beijing,Asia & Australasia,2018,76
Reykjavik,Western Europe,2018,90
Dalian,Asia & Australasia,2018,77
Tokyo,Asia & Australasia,2018,96
Wellington,Asia & Australasia,2018,78
Auckland,Asia & Australasia,2018,79
Adelaide,Asia & Australasia,2018,75
Honolulu,North America,2018,74
Moscow,Eastern Europe,2018,55
Osaka,Asia & Australasia,2018,101
Munich,Western Europe,2018,83
Mexico city,Latin America & the Caribbean,2018,72
Hamburg,Western Europe,2018,82
Atlanta,North America,2018,66
Barcelona,Western Europe,2018,81
Madrid,Western Europe,2018,80
Amsterdam,Western Europe,2018,78
Düsseldorf,Western Europe,2018,81
Abu Dhabi,Middle East & Africa,2018,76
Lexington,North America,2018,70
Miami,North America,2018,71
Cleveland,North America,2018,68
Nouméa,Asia & Australasia,2018,87
Brussels,Western Europe,2018,80
Taipei,Asia & Australasia,2018,73
Montreal,North America,2018,68
Tianjin,Asia & Australasia,2018,69
Manchester,Western Europe,2018,75
Rome,Western Europe,2018,81
Berlin,Western Europe,2018,77
Suzhou,Asia & Australasia,2018,67
Guangzhou,Asia & Australasia,2018,68
Perth,Asia & Australasia,2018,69
Detroit,North America,2018,68
St Petersburg,Eastern Europe,2018,50
Hanoi,Asia & Australasia,2018,71
Phnom Penh,Asia & Australasia,2018,66
Bangkok,Asia & Australasia,2018,78
Guatemala city,Latin America & the Caribbean,2018,67
Lyon,Western Europe,2018,75
Qingdao,Asia & Australasia,2018,67
Dubai,Middle East & Africa,2018,72
Montevideo,Latin America & the Caribbean,2018,67
Lima,Latin America & the Caribbean,2018,66
Stockholm,Western Europe,2018,73
Dhaka,Asia & Australasia,2018,68
Ho Chi Minh city,Asia & Australasia,2018,65
Luxembourg,Western Europe,2018,71
Toronto,North America,2018,60
Nairobi,Middle East & Africa,2018,69
Quito,Latin America & the Caribbean,2018,63
Bahrain,Middle East & Africa,2018,61
San José,Latin America & the Caribbean,2018,63
Prague,Eastern Europe,2018,63
Santiago,Latin America & the Caribbean,2018,66
Jakarta,Asia & Australasia,2018,57
Doha,Middle East & Africa,2018,57
Athens,Western Europe,2018,64
Jeddah,Middle East & Africa,2018,56
Lisbon,Western Europe,2018,63
Manila,Asia & Australasia,2018,57
Kuala Lumpur,Asia & Australasia,2018,59
Bandar Seri Begawan,Asia & Australasia,2018,58
Riyadh,Middle East & Africa,2018,54
Kuwait city,Middle East & Africa,2018,57
Muscat,Middle East & Africa,2018,57
Al Khobar,Middle East & Africa,2018,55
Warsaw,Eastern Europe,2018,57
Abidjan,Middle East & Africa,2018,56
Belgrade,Eastern Europe,2018,57
Sofia,Eastern Europe,2018,58
Rio de Janeiro,Latin America & the Caribbean,2018,52
São Paulo,Latin America & the Caribbean,2018,53
Panama city,Latin America & the Caribbean,2018,52
Casablanca,Middle East & Africa,2018,57
Cairo,Middle East & Africa,2018,49
Dakar,Middle East & Africa,2018,55
Johannesburg,Middle East & Africa,2018,50
Lagos,Middle East & Africa,2018,40
Bogotá,Latin America & the Caribbean,2018,59
Mumbai,Asia & Australasia,2018,45
Asunción,Latin America & the Caribbean,2018,49
Budapest,Eastern Europe,2018,54
Pretoria,Middle East & Africa,2018,47
Kathmandu,Asia & Australasia,2018,48
Buenos Aires,Latin America & the Caribbean,2018,41
Bucharest,Eastern Europe,2018,47
Lusaka,Middle East & Africa,2018,49
Istanbul,Eastern Europe,2018,46
New Delhi,Asia & Australasia,2018,43
Caracas,Latin America & the Caribbean,2018,15
Colombo,Asia & Australasia,2018,51
Kyiv,Eastern Europe,2018,52
Bangalore,Asia & Australasia,2018,39
Algiers,Middle East & Africa,2018,43
Chennai,Asia & Australasia,2018,41
Almaty,Eastern Europe,2018,35
Karachi,Asia & Australasia,2018,40
Tashkent,Eastern Europe,2018,33
Tehran,Middle East & Africa,2018,46
Damascus,Middle East & Africa,2018,25
Singapore,Asia & Australasia,2017,116
New York,North America,2017,100
Tel Aviv,Middle East & Africa,2017,103
Hong Kong,Asia & Australasia,2017,111
Los Angeles,North America,2017,99
Zurich,Western Europe,2017,112
Geneva,Western Europe,2017,106
San Francisco,North America,2017,84
Paris,Western Europe,2017,112
Copenhagen,Western Europe,2017,105
Sydney,Asia & Australasia,2017,102
Houston,North America,2017,83
Oslo,Western Europe,2017,107
Minneapolis,North America,2017,88
Melbourne,Asia & Australasia,2017,99
Seattle,North America,2017,80
Seoul,Asia & Australasia,2017,106
Shanghai,Asia & Australasia,2017,92
Amman,Middle East & Africa,2017,87
Shenzhen,Asia & Australasia,2017,90
"Washington, DC",North America,2017,84
Boston,North America,2017,75
Vienna,Western Europe,2017,96
Vancouver,North America,2017,83
Pittsburgh,North America,2017,79
Chicago,North America,2017,83
Helsinki,Western Europe,2017,95
London,Western Europe,2017,86
Dublin,Western Europe,2017,93
Frankfurt,Western Europe,2017,93
Milan,Western Europe,2017,91
Brisbane,Asia & Australasia,2017,88
Beijing,Asia & Australasia,2017,80
Reykjavik,Western Europe,2017,99
Dalian,Asia & Australasia,2017,83
Tokyo,Asia & Australasia,2017,101
Wellington,Asia & Australasia,2017,89
Auckland,Asia & Australasia,2017,89
Adelaide,Asia & Australasia,2017,86
Honolulu,North America,2017,77
Moscow,Eastern Europe,2017,66
Osaka,Asia & Australasia,2017,101
Munich,Western Europe,2017,86
Mexico city,Latin America & the Caribbean,2017,74
Hamburg,Western Europe,2017,87
Atlanta,North America,2017,69
Barcelona,Western Europe,2017,85
Madrid,Western Europe,2017,85
Amsterdam,Western Europe,2017,81
Düsseldorf,Western Europe,2017,85
